E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.csproj.AssemblyReference.cache
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.GeneratedMSBuildEditorConfig.editorconfig
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.AssemblyInfoInputs.cache
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.AssemblyInfo.cs
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.csproj.CoreCompileInputs.cache
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.MvcApplicationPartsAssemblyInfo.cache
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\appsettings.Development.json
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\appsettings.json
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.exe
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.deps.json
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.runtimeconfig.json
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.pdb
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Humanizer.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Identity.Client.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Drawing.Common.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Security.Permissions.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatCore.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatRebosatiory.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatRebosatiory.pdb
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatCore.pdb
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets\msbuild.TalabatAPIs.Microsoft.AspNetCore.StaticWebAssets.props
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets\msbuild.build.TalabatAPIs.props
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.TalabatAPIs.props
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.TalabatAPIs.props
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets.pack.json
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets.build.json
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets.development.json
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\scopedcss\bundle\TalabatAPIs.styles.css
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.csproj.CopyComplete
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\refint\TalabatAPIs.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.pdb
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.genruntimeconfig.cache
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\ref\TalabatAPIs.dll
E:\Route\Back-end\8 WebAPI\Demoes\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.MvcApplicationPartsAssemblyInfo.cs
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Identity.Client.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Pipelines.Sockets.Unofficial.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\StackExchange.Redis.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Drawing.Common.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Security.Permissions.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatCore.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatRebosatiory.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatRebosatiory.pdb
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatCore.pdb
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.csproj.AssemblyReference.cache
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.GeneratedMSBuildEditorConfig.editorconfig
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.AssemblyInfoInputs.cache
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.AssemblyInfo.cs
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.csproj.CoreCompileInputs.cache
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.MvcApplicationPartsAssemblyInfo.cs
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.MvcApplicationPartsAssemblyInfo.cache
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets\msbuild.TalabatAPIs.Microsoft.AspNetCore.StaticWebAssets.props
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets\msbuild.build.TalabatAPIs.props
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.TalabatAPIs.props
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.TalabatAPIs.props
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets.pack.json
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets.build.json
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\staticwebassets.development.json
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\scopedcss\bundle\TalabatAPIs.styles.css
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.csproj.CopyComplete
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\refint\TalabatAPIs.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.pdb
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\TalabatAPIs.genruntimeconfig.cache
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\obj\Debug\net6.0\ref\TalabatAPIs.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatServices.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 4\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatServices.pdb
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\appsettings.Development.json
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\appsettings.json
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.staticwebassets.runtime.json
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.exe
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.deps.json
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.runtimeconfig.json
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\TalabatAPIs.pdb
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\AutoMapper.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Humanizer.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
E:\Route\Back-end\8 WebAPI\Demoes\Session 5 After Refactor with unitofwork\TalabatAPIs Solution\TalabatAPIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
